Date,Target,Channel,Quarter,Fcst_Actual,category
2025-07-01,61221.0,DTC Orders,q3_25,forecast,memberships_sold
2025-08-01,54253.0,DTC Orders,q3_25,forecast,memberships_sold
2025-09-01,42184.0,DTC Orders,q3_25,forecast,memberships_sold
2025-07-01,22482.0,Trial Conversions,q3_25,forecast,memberships_sold
2025-08-01,24167.0,Trial Conversions,q3_25,forecast,memberships_sold
2025-09-01,33654.0,Trial Conversions,q3_25,forecast,memberships_sold
2025-07-01,46944.0,Wholesale Orders,q3_25,forecast,memberships_sold
2025-08-01,36384.0,Wholesale Orders,q3_25,forecast,memberships_sold
2025-09-01,38110.0,Wholesale Orders,q3_25,forecast,memberships_sold
2025-07-01,29200.0,Other Membership Orders,q3_25,forecast,memberships_sold
2025-08-01,13432.0,Other Membership Orders,q3_25,forecast,memberships_sold
2025-09-01,9624.0,Other Membership Orders,q3_25,forecast,memberships_sold
2025-07-01,159848.0,Gross New Members Added,q3_25,forecast,memberships_sold
2025-08-01,128236.0,Gross New Members Added,q3_25,forecast,memberships_sold
2025-09-01,123572.0,Gross New Members Added,q3_25,forecast,memberships_sold
2025-07-01,28336.0,Upcycle,q3_25,forecast,memberships_sold
2025-08-01,12578.0,Upcycle,q3_25,forecast,memberships_sold
2025-09-01,8824.0,Upcycle,q3_25,forecast,memberships_sold
2025-07-01,864.0,Partnership Bulk Sales,q3_25,forecast,memberships_sold
2025-08-01,854.0,Partnership Bulk Sales,q3_25,forecast,memberships_sold
2025-09-01,800.0,Partnership Bulk Sales,q3_25,forecast,memberships_sold
2025-07-01,14360.0,US Trial Purchases,q3_25,forecast,trials_breakout
2025-08-01,22118.0,US Trial Purchases,q3_25,forecast,trials_breakout
2025-09-01,22970.0,US Trial Purchases,q3_25,forecast,trials_breakout
2025-07-01,34637.0,INTL Trial Purchases,q3_25,forecast,trials_breakout
2025-08-01,43687.0,INTL Trial Purchases,q3_25,forecast,trials_breakout
2025-09-01,46617.0,INTL Trial Purchases,q3_25,forecast,trials_breakout
2025-07-01,14814.0,US Eligible Trialers,q3_25,forecast,trial_purchases
2025-08-01,14230.0,US Eligible Trialers,q3_25,forecast,trial_purchases
2025-09-01,19532.0,US Eligible Trialers,q3_25,forecast,trial_purchases
2025-07-01,33815.0,INTL Eligible Trialers,q3_25,forecast,trial_purchases
2025-08-01,33509.0,INTL Eligible Trialers,q3_25,forecast,trial_purchases
2025-09-01,40972.0,INTL Eligible Trialers,q3_25,forecast,trial_purchases
2025-07-01,7806.0,US Trial Conversions,q3_25,forecast,total_eligible_trialers
2025-08-01,8128.0,US Trial Conversions,q3_25,forecast,total_eligible_trialers
2025-09-01,11904.0,US Trial Conversions,q3_25,forecast,total_eligible_trialers
2025-07-01,14675.0,INTL Trial Conversions,q3_25,forecast,total_eligible_trialers
2025-08-01,16038.0,INTL Trial Conversions,q3_25,forecast,total_eligible_trialers
2025-09-01,21750.0,INTL Trial Conversions,q3_25,forecast,total_eligible_trialers
2025-07-01,52.7,US Trial CVR %,q3_25,forecast,total_trial_conversions
2025-08-01,57.1,US Trial CVR %,q3_25,forecast,total_trial_conversions
2025-09-01,60.9,US Trial CVR %,q3_25,forecast,total_trial_conversions
2025-07-01,43.4,INTL Trial CVR%,q3_25,forecast,total_trial_conversions
2025-08-01,47.9,INTL Trial CVR%,q3_25,forecast,total_trial_conversions
2025-09-01,53.1,INTL Trial CVR%,q3_25,forecast,total_trial_conversions
2025-07-01,0.0,Partnership Trial CVR%,q3_25,forecast,total_trial_conversions
2025-08-01,0.0,Partnership Trial CVR%,q3_25,forecast,total_trial_conversions
2025-09-01,0.0,Partnership Trial CVR%,q3_25,forecast,total_trial_conversions
2025-07-01,46.2,TOTAL DTC Trial CVR %,q3_25,forecast,total_trial_conversions
2025-08-01,50.6,TOTAL DTC Trial CVR %,q3_25,forecast,total_trial_conversions
2025-09-01,55.6,TOTAL DTC Trial CVR %,q3_25,forecast,total_trial_conversions
2025-07-01,46.2,TOTAL TRIAL CVR % (Incl. Partnership),q3_25,forecast,total_trial_conversions
2025-08-01,50.6,TOTAL TRIAL CVR % (Incl. Partnership),q3_25,forecast,total_trial_conversions
2025-09-01,55.6,TOTAL TRIAL CVR % (Incl. Partnership),q3_25,forecast,total_trial_conversions
2025-07-01,1635218.0,Beginning Consumer Members,q3_25,forecast,membership_totals
2025-08-01,1731529.0,Beginning Consumer Members,q3_25,forecast,membership_totals
2025-09-01,1809801.0,Beginning Consumer Members,q3_25,forecast,membership_totals
